# schema_version=1
# expected_count=48
# status=candidate_for_registry
sha256	size_bytes	path
785f33cd6841aa5d9fc57690dc122beb24f833fbfd4514aaa53761d3d5cf08c6	14870951	2.书籍/260824 扫描文件/大型汽轮发电机组典型故障案例分析.pdf
5a742c7b091039185a7c687537fa251c37916206b198e4efb0c0d7c94c69af62	17663743	2.书籍/260824 扫描文件/电厂汽轮机原理及系统.pdf
681ce6efd7e1553e26bc22c4dd13000bc3cde251e39e9b3b5044b88831f3a680	21004293	2.书籍/260824 扫描文件/电气设备分册.pdf
3bf9963af627c292d0388c7cdcb542f8320cb4951ec74035682563eb420ccaf0	21469862	2.书籍/260824 扫描文件/汽轮发电机组毁机事故及其失效分析.pdf
3d9999148f49963c14015a673a4ab0b8dfeaa9fcb23f96e51ad2a0066a6ebf68	14815900	2.书籍/260824 扫描文件/汽轮发电机组振动故障诊断及案例.pdf
10e228b3aa42bbdb87198cf006aa0f60e8d3974d531dada72dba3af2bf97e0b4	10178493	2.书籍/260824 扫描文件/汽轮发电机组振动与处理.pdf
35e4192f8f0a48538ba1c52ef309942b040f76ddc4a911659a1d66c08593644c	14498597	2.书籍/260824 扫描文件/汽轮发电机组振动诊断技术问答.pdf
2627db85c4120b61e1552845c28be735524999e5f5cda744fd27db15b3853d18	8062497	2.书籍/260824 扫描文件/汽轮机本体安装（第二版）.pdf
1241a9feafd76d83ef903b58dc3784f51610919f7e8e5e1764b769fcd5e55ce3	9225703	2.书籍/260824 扫描文件/汽轮机调速安装（第二版）.pdf
45ddc6c9b7dc9e6c64394b18ef0f679a05d9f3defcfce1e504af0d6716779b8d	13102362	2.书籍/260824 扫描文件/汽轮机辅机安装（第二版）.pdf
d4e9260b1f0653632ca059d28de4985ccb7ba400eebb52b366319949b6a34860	15959622	2.书籍/260824 扫描文件/汽轮机设备安装与检修问题.pdf
bddd8f84a4e6da966a1214e26f759d5503e2ff315c386316e76101aa45678589	12762095	2.书籍/260824 扫描文件/汽轮机设备及运行（第三版）.pdf
7dc148bc506176b945a89e250c10f4d3348282624e4c99f0f2a846c6e492bb4c	25602515	2.书籍/260824 扫描文件/汽轮机设备检修（第二版）.pdf
14dad88149153f860818f015797e79e833c3572660b15685396f04da1e1704c6	10073086	2.书籍/260824 扫描文件/汽轮机振动故障与现场诊断方法.pdf
4be068ba9ac1d210d9ab4d569a50f0776a36dbe154a22de9974697fc4968a537	13721193	2.书籍/260824 扫描文件/压水堆核电厂系统与设备.pdf
f654ea5a1aa688258494853d33be7bf6750420421a75b0c048d518fb4ba59848	149717289	2.书籍/260824 扫描文件/油液监测与智能诊断.pdf
4eaaebd5ac0487d49d34c82c12cbba43176efe4344fdcf42679727f452da482c	28238754	2.书籍/大功率汽轮发电机组转子与支撑系统振动 李录平，晋风华，张世海，陈向民 2017年版.pdf
fbc77d8e5b5aba45d238acb548a61f2f74cc5e1b6b487853e189dac248e40ce7	46026902	2.书籍/汽轮发电机组转子及结构振动 王延博 编 2016年版.pdf
78a1bc3f1719ccac365c51b761be33e9d9e50dbbe2fe0abcbca3bf719333fe17	147308	标准法规/行业标准目录.pdf
9f9734c2950710f318d285ad8bf3c84c0ab58a14822faa7fffcecda2821e8850	1476686	标准法规/DL／T+1766.2—2019+水氢氢冷汽轮发电机检修导则+第2部分：定子检修.pdf
aa7a0da6a4bc3c0277e6e49cb3c1e968755d37d5b8763ef39247884b56d0ccb0	979800	标准法规/DL／T+1766.3—2019+水氢氢冷汽轮发电机检修导则+第3部分：转子检修.pdf
98bbbc5c4a3faa9d9a4f0ee7c75fad7a2aae0c27f46079bd6c141c3b66da478f	649548	标准法规/DL／T+1766.4—2021　水氢氢冷汽轮发电机检修导则　第4部分：氢气冷却系统检修.pdf
1ad883e45b10254b9cdc7840e5205452b4ecf7ac32a58ca32747d7ad95cc9240	608598	标准法规/DL／T+490—2024+发电机励磁系统及装置安装验收规程.pdf
23d3a7f8097bb387c57497c3266042a5db50bf8dabac1252ee97973e2db8e969	2582664	标准法规/DL／T+608—2019+300MW～+600MW级汽轮机运行导则（代替DL／T+608—1996、+DL／T+609—1996）.pdf
2c44404a05e65fa5caaf453b47576bf57fb3129603f5152ebc0d5adc216918d3	549219	标准法规/DL／T+711—2019+汽轮机调节保安系统试验导则（代替DL／T+711—1999）.pdf
36d1156e1cce17a3302f65912a7aadff5572451203dc03b320c875aa79c58813	2517955	标准法规/DL5190.3—2019电力建设施工技术规范第3部分：汽轮发电机组.pdf
cc7ed469dd21b3b3f27aa4b8f74577ba5fab161a2bac2445fdc475e2d609a677	102260998	标准法规/DLT 5210.3-2018 电力建设施工质量验收规程 第3部分：汽轮发电机组.pdf
f70d8165dea9b6ba705ef9631fd5abee94f464cd6a393519e592ab4337e55fdb	5066084	标准法规/DLT 863-2016汽轮机启动调试导则.pdf
828dad0963ae4e5a707aff5fc857b92c1e96a4831e03e29050246fafd6664003	2112037	标准法规/DLT+1430—2025变电设备在线监测系统技术导则.pdf
ac45b1e862806cb7d6791b0698e77be660a86de0d37f6d29bc1aa933408e6f98	575095	标准法规/DLT+1766.5—2021《水氢氢冷汽轮发电机检修导则++第5部分：内冷水系统检修》.pdf
c00b122b8e28c7d90bc7d77f1532953dd5efb39c7adf0734630cd6737789e012	238027	标准法规/DLT+1766.6-2023+水氢氢冷汽轮发电机检修导则+第6部分：励磁系统检修.pdf
98653af1a8e34118d30d44cfd012e3c54436bed3bbb715db977491dbb210437c	244751	标准法规/DLT+1766.7-2023+水氢氢冷汽轮发电机检修导则+第7部分：附属系统检修.pdf
824b6def52b07c85cab4f0f2de8f1b1cf219b8e42b0d950094ff906f07d18cba	531338	标准法规/DLT+2092—2020+火力发电机组电气启动试验规程.pdf
211a9246f1d79b8c537ae4e2d2b4ef20b76926224a199cb6b25aa978140739e5	314428	标准法规/DLT+970-2023+大型汽轮发电机非正常及特殊运行及维护导则.pdf
3e624cf8dd6a797c6dc6525b5524a59583b7052c3a1df4af41041c04c9020a45	7982972	标准法规/DLT1164-2012汽轮发电机运行导则.pdf
bec9c1b1357e3ee56d29af946481daa56b06519dff54df89ffb9ebd3f04457f2	1598858	标准法规/HAD103核电厂调试程序续.pdf
91e22c3064ce8f3918e8377a06a3765afc8d2cd529b78dc2e09d5b13ff5ee167	1269952	标准法规/HAF 003-1991及HAD 003汇编 核电厂质量保证法规和导则 .pdf
eb3a6b4b7daa307e3b2c360438f7cc8cf79af45d1a14ec757d31b81ba6dba5de	475720	标准法规/HAF102核动力厂设计安全规定.pdf
a2a7f0ab39d7973dd5119d0079a7eff1ddd08ad11a1172c72ae12c0a15f3f0a1	324857	标准法规/HAF103核动力厂调试和运行安全规定.pdf
cff303640138a3af131239b32bc10f38006b7f3efa90ded3cc7940fb8f98c0a1	1058791	标准法规/NB／T+10933—2022+核电厂常规岛汽轮机技术监督导则.pdf
d69388ba5bd1122967014b3c78b8375aafdfaa331dd7b576e121784732bae35f	880228	标准法规/NB／T+25105—2020+核电厂汽轮机保护系统调试导则_1_1_钱兴根_易维鑫_.pdf
24cd1d7059789a3539861f062af998593e486543552774c4a62b791cc0d5e783	15585388	标准法规/NBT 10604.2—2021 核电厂常规岛及辅助配套设施建设施工质量验收规程+第2部分：汽轮发电机组.pdf
fdddd7a8dc1469fae36610e67c60e47c67601a13f951cb15a4752a6f0d4ab592	684405	标准法规/NBT+25103—2019压水堆核电厂发电机冷却系统调试导则_1_1_钱兴根.pdf
00344d074b5fdcb636dfd3ba443aaf4c1ad6d8c4df430a3f0c64078cef8ff2d9	35040795	汽轮机说明书/汽轮机本体安装及维护说明书.pdf
4710a8ecf189c75158e87a3e88e97a8943d8854e1b556c5d1d6448ee45d7431f	34167138	OCR/汽轮机本体安装及维护说明书(OCR).pdf
c15ec262ad488f21a3c8170224a3f529b401543e395e582327c6019f48b12e93	113761805	OCR/汽轮机辅机安装（第二版）(OCR).pdf
fc255bb60ffaeef51109f395853d36b04be2922ed1e1e2dbba5081ef6aeeec65	27050772	OCR/DLT 863-2016汽轮机启动调试导则(OCR).pdf
24933cf948ee1a77fceb8819a4a5aaa3dcf3da6ec05f5cdcbd473a60e4e1ea22	16652662	OCR/HAF103核动力厂调试和运行安全规定-印刷页3-34(OCR).pdf
