# schema_version=1
# Controlled path-to-logical-document/Revision assignments. A future Revision
# may reuse a logical document, but every allowlisted path must remain explicit.
relative_path	document_logical_id	revision_id
2.书籍/260824 扫描文件/大型汽轮发电机组典型故障案例分析.pdf	doc-002b22a718460a933d43	rev-77a8499f4c6d8de95f2c
2.书籍/260824 扫描文件/电厂汽轮机原理及系统.pdf	doc-1e3db6d63a7742cbbf28	rev-afc54e5e4f282beec4fb
2.书籍/260824 扫描文件/电气设备分册.pdf	doc-d37e028eaf233766238f	rev-4def446ac5217b44d04d
2.书籍/260824 扫描文件/汽轮发电机组毁机事故及其失效分析.pdf	doc-1e3002ed1b7f789d658e	rev-91891d77b350ce02c651
2.书籍/260824 扫描文件/汽轮发电机组振动故障诊断及案例.pdf	doc-4921d826cc280411b4d6	rev-f319d718bd866fce74a7
2.书籍/260824 扫描文件/汽轮发电机组振动与处理.pdf	doc-58dd9a27234431e6fcc2	rev-19796afe7962a326436a
2.书籍/260824 扫描文件/汽轮发电机组振动诊断技术问答.pdf	doc-e904369e8e2bc7a3a8e0	rev-e8020f1a8dbe209c1a44
2.书籍/260824 扫描文件/汽轮机本体安装（第二版）.pdf	doc-416aeb405528d8d6936d	rev-0488cb2330fcccabe412
2.书籍/260824 扫描文件/汽轮机调速安装（第二版）.pdf	doc-21f4a5ce091f35589202	rev-6b562209266969c3fd60
2.书籍/260824 扫描文件/汽轮机辅机安装（第二版）.pdf	doc-2e6846eb4bb57309a4ee	rev-a2a1d7444e558b2a813a
2.书籍/260824 扫描文件/汽轮机设备安装与检修问题.pdf	doc-a177e1b74200b5375042	rev-1780def8f27fa9c2e5c4
2.书籍/260824 扫描文件/汽轮机设备及运行（第三版）.pdf	doc-2e377191401c90f46b75	rev-d993532d34aceea9e203
2.书籍/260824 扫描文件/汽轮机设备检修（第二版）.pdf	doc-263381d49aa5077b5b88	rev-21bca4388633e8d99b7d
2.书籍/260824 扫描文件/汽轮机振动故障与现场诊断方法.pdf	doc-7b73a8c7cb307c8fac4d	rev-4db0f2709c1087804c59
2.书籍/260824 扫描文件/压水堆核电厂系统与设备.pdf	doc-1b7cfada5c7d45e0fa42	rev-bf0968e7283caec5221f
2.书籍/260824 扫描文件/油液监测与智能诊断.pdf	doc-700fed24a6604b941758	rev-365d0563c6dc3f99a116
2.书籍/大功率汽轮发电机组转子与支撑系统振动 李录平，晋风华，张世海，陈向民 2017年版.pdf	doc-72a95a9847412e6b9832	rev-28152354e458ab1f4d18
2.书籍/汽轮发电机组转子及结构振动 王延博 编 2016年版.pdf	doc-d52a47597bd38901451b	rev-2e2a53364be7fe28c39b
标准法规/行业标准目录.pdf	doc-3063e05c673d1be9d39f	rev-a8507c5f2b6fd24c84e0
标准法规/DL／T+1766.2—2019+水氢氢冷汽轮发电机检修导则+第2部分：定子检修.pdf	doc-86bf565b83bd94e6d164	rev-bf780aa3b86e446cc870
